Date,Close_2330.TW,Return_2330.TW(yesterday),Volume_2330.TW(yesterday),Return_NVDA(yesterday),Close_NVDA(yesterday),Volume_NVDA(yesterday),Return_AMD(yesterday),Close_AMD(yesterday),Volume_AMD(yesterday)
2024-10-15,1056.476806640625,0.0,36858874.0,0.02396868147980853,138.0304412841797,232347700.0,-0.015728473408746446,165.27000427246094,31757200.0
2024-10-16,1031.792724609375,0.023641806178992898,42850176.0,-0.04799384970956116,131.56228637695312,377831000.0,-0.05363035111845894,156.63999938964844,50768000.0
2024-10-17,1021.9191284179688,-0.02364180617899275,52652149.0,0.03082681512718417,135.68109130859375,264879700.0,-0.003261150058229149,156.1300048828125,30575800.0
2024-10-18,1071.2872314453125,-0.009615440695906476,54173771.0,0.008875925777954522,136.8907470703125,306435900.0,0.0007682637890639175,156.25,29491900.0
2024-10-21,1071.2872314453125,0.04717858752336372,85011961.0,0.007783792570446941,137.96043395996094,176090200.0,-0.0017935997262517182,155.97000122070312,23823000.0
2024-10-22,1061.4136962890625,0.0,36491060.0,0.040543772468552654,143.66880798339844,264554500.0,0.012298193717026009,157.89999389648438,25781200.0
2024-10-23,1046.603271484375,-0.009259250154567465,41197877.0,-0.000835356782666224,143.54884338378906,226311600.0,-0.024425059079565166,154.08999633789062,34997400.0
2024-10-24,1046.603271484375,-0.014051754540624814,31423466.0,-0.028467467881815235,139.51998901367188,285930000.0,-0.007687286558216918,152.91000366210938,26095900.0
2024-10-25,1051.5399169921875,0.0,38236996.0,0.006072138077467549,140.3697509765625,172354900.0,0.0034600900767709384,153.44000244140625,22877000.0
2024-10-28,1036.7294921875,0.004705736619560741,22009575.0,0.008015599813839223,141.49942016601562,205122100.0,0.01801962603028683,156.22999572753906,29758500.0
2024-10-29,1026.8558349609375,-0.014184638308733252,40142324.0,-0.007232366358506241,140.479736328125,173586700.0,0.02334442566576692,159.9199981689453,36010100.0
2024-10-30,1016.9822998046875,-0.009569492906405075,45415773.0,0.005181372775479012,141.20950317382812,157593600.0,0.038819000793635615,166.25,71896000.0
2024-11-01,1012.0455322265625,-0.009661833583493889,38201984.0,-0.04837397517567679,132.72193908691406,270039600.0,-0.030958829945816745,144.07000732421875,44386600.0
2024-11-04,1026.8558349609375,-0.004866150421237341,54480255.0,0.019690436935272355,135.36119079589844,207127800.0,-0.015458683334864597,141.86000061035156,39027400.0
2024-11-05,1036.7294921875,0.014527984004731242,26747978.0,0.00478908341549379,136.01100158691406,187528200.0,-0.008139577562054875,140.7100067138672,29117400.0
2024-11-06,1046.603271484375,0.009569492906405056,32385622.0,0.027976844746956,139.86988830566406,160537400.0,0.006728763662498309,141.66000366210938,27067300.0
2024-11-07,1051.5399169921875,0.009478901689172528,55349259.0,0.03993244517398362,145.56825256347656,242043900.0,0.02399335577746603,145.10000610351562,32911500.0
2024-11-08,1076.223876953125,0.004705736619560741,43975446.0,0.022208974164247917,148.83734130859375,207323300.0,0.0320114204521822,149.82000732421875,30326400.0
2024-11-11,1071.2872314453125,0.023202826788336225,37099479.0,-0.00843151764866539,147.5876922607422,175665800.0,-0.01256026418726009,147.9499969482422,27560300.0
2024-11-12,1036.7294921875,-0.004597558712704749,34690205.0,-0.016184133652810764,145.2183380126953,182325600.0,-0.004063607613670878,147.35000610351562,29868100.0
2024-11-13,1021.9191284179688,-0.03278990638436477,51099848.0,0.020644665663536857,148.2474822998047,198634700.0,-0.025570168166092647,143.6300048828125,33560300.0
2024-11-14,1021.9191284179688,-0.014388681138999005,42331232.0,-0.01371550744506444,146.2280731201172,191903300.0,-0.030610679745932245,139.3000030517578,35146600.0
2024-11-15,1021.9191284179688,0.0,44627940.0,0.0033442213237161256,146.71791076660156,194463300.0,-0.0033077380764557646,138.83999633789062,31681400.0
2024-11-18,1012.0455322265625,0.0,34791611.0,-0.03311237110636509,141.9392852783203,250132900.0,-0.02878844664814546,134.89999389648438,44217500.0
2024-11-19,1026.8558349609375,-0.009708795772137183,31815076.0,-0.012972980742054694,140.10980224609375,221205300.0,0.029436438473030967,138.92999267578125,38705400.0
2024-11-20,1012.0455322265625,0.014527984004731242,24349599.0,0.04778743658525729,146.9678497314453,227834900.0,0.003305598921063581,139.38999938964844,23131400.0
2024-11-21,997.235107421875,-0.01452798400473122,40203197.0,-0.007647669833913866,145.84817504882812,309871700.0,-0.012924785506874982,137.60000610351562,28843100.0
2024-11-22,1026.8558349609375,-0.014742284125667058,41429227.0,0.005332312007227071,146.62796020507812,400946600.0,-0.0007997427138558652,137.49000549316406,29311400.0
2024-11-25,1016.9822998046875,0.029270268130398267,25187973.0,-0.032710469729402974,141.90928649902344,236406200.0,0.006235523207087069,138.35000610351562,21784700.0
2024-11-26,997.235107421875,-0.009661833583493889,49566674.0,-0.04267283525133028,135.9810028076172,344941900.0,0.019894735674473737,141.1300048828125,30923100.0
2024-11-27,987.3614501953125,-0.01960843454690437,27312402.0,0.006594936807583766,136.88075256347656,190287700.0,-0.024458838689910063,137.72000122070312,32092400.0
2024-11-28,992.2982788085938,-0.009950373696234858,31276090.0,,,,,,
2024-11-29,983.4119873046875,0.0049875630391473845,33689956.0,-0.011606773214147133,135.3011932373047,226370900.0,-0.010804570659790284,136.24000549316406,30175300.0
2024-12-02,1021.9191284179688,-0.008995601814798262,40094983.0,0.02127361152543495,138.2103729248047,141863200.0,0.006875802005680502,137.17999267578125,16085700.0
2024-12-03,1041.6663818359375,0.038409492369689824,31168404.0,0.0027448134987208984,138.5902557373047,171682800.0,0.03495560770405135,142.05999755859375,33102400.0
2024-12-04,1056.476806640625,0.019139363138693057,43414538.0,0.011689432460305288,140.2198028564453,164414000.0,-0.0005633138646756136,141.97999572753906,22665300.0
2024-12-05,1061.4136962890625,0.01411788373620608,33466290.0,0.034200948222025226,145.09840393066406,231224300.0,0.0140577183505523,143.99000549316406,25942700.0
2024-12-06,1051.5399169921875,0.004662090493897126,31425359.0,-0.0004824929167303851,145.02841186523438,172621200.0,-0.018434058540648817,141.36000061035156,29576900.0
2024-12-09,1061.4136962890625,-0.009346017921064069,30765288.0,-0.01822659904508254,142.4089813232422,188505600.0,-0.019789924672492718,138.58999633789062,33576800.0
2024-12-10,1051.5399169921875,0.009346017921064034,22247131.0,-0.025814890596986564,138.77975463867188,189308600.0,-0.057315480899673664,130.8699951171875,57055600.0
2024-12-11,1031.792724609375,-0.009346017921064069,28506584.0,-0.02731278957273571,135.04058837890625,210020900.0,-0.02420749534681177,127.73999786376953,38907200.0
2024-12-12,1050.6243896484375,-0.01895787875182587,25264194.0,0.030908379023090328,139.27964782714844,184905200.0,0.018690653134390584,130.14999389648438,45588100.0
2024-12-13,1055.580078125,0.01808684559923914,22791260.0,-0.014241974619922432,137.31008911132812,159211400.0,0.0034516790321885826,130.60000610351562,34267100.0
2024-12-16,1075.4031982421875,0.004705808669143682,20423659.0,-0.022755854258263333,134.22076416015625,231514900.0,-0.028661060898723837,126.91000366210938,67544700.0
2024-12-17,1065.49169921875,0.0186052064831105,39722392.0,-0.016901939343344132,131.9712371826172,237951100.0,-0.0017350257933568974,126.69000244140625,42090300.0
2024-12-18,1075.4031982421875,-0.009259277368520594,37880707.0,-0.012271849763501331,130.36160278320312,259410300.0,-0.013269479232178378,125.0199966430664,43314900.0
2024-12-19,1060.535888671875,0.009259277368520669,41863190.0,-0.011415454493576114,128.88192749023438,277444500.0,-0.029300419933448955,121.41000366210938,49724400.0
2024-12-20,1025.845458984375,-0.013921323666674812,42702851.0,0.013636929862881658,130.65151977539062,209719200.0,-0.02105871985341484,118.87999725341797,46160700.0
2024-12-23,1070.447509765625,-0.03325722509278621,52030520.0,0.030298575653244324,134.670654296875,306528600.0,0.002772078184326357,119.20999908447266,53591200.0
2024-12-24,1070.447509765625,0.042559683832448084,30728473.0,0.03623241826577878,139.6395721435547,176053500.0,0.04422195805717762,124.5999984741211,47777900.0
2024-12-25,1075.4031982421875,0.0,26461906.0,,,,,,
2024-12-26,1075.4031982421875,0.004618864927013085,15481622.0,0.003930235025215761,140.18946838378906,105157000.0,0.013472262800350042,126.29000091552734,24829600.0
2024-12-27,1080.35888671875,0.0,14374900.0,-0.002070396370143514,139.89952087402344,116205600.0,-0.009787254290211413,125.05999755859375,24998200.0
2024-12-30,1080.35888671875,0.004597629061811892,24948385.0,-0.021088332975125464,136.98016357421875,170582600.0,0.0010390001559062022,125.19000244140625,32924000.0
2024-12-31,1065.49169921875,0.0,23954634.0,0.00349722363585767,137.46005249023438,167734700.0,-0.02221146875635348,122.44000244140625,30501600.0
2025-01-02,1055.580078125,-0.013856906430332517,28397820.0,-0.02354948741915449,134.26075744628906,155659200.0,-0.013567625820141663,120.79000091552734,30203400.0
2025-01-03,1065.49169921875,-0.009345929114589892,43177098.0,0.02949586331644455,138.27987670898438,198247200.0,-0.0013255213880392484,120.62999725341797,34256200.0
2025-01-06,1115.0494384765625,0.00934592911458979,30415096.0,0.043574348273635606,144.43853759765625,229322500.0,0.03854140022709878,125.37000274658203,36785300.0
2025-01-07,1120.005126953125,0.04546236134707754,69289786.0,0.03375610363261792,149.39744567871094,265377400.0,0.03279754352897823,129.5500030517578,48020200.0
2025-01-08,1095.226318359375,0.00443451956326313,48758688.0,-0.06418615432540818,140.10946655273438,351782200.0,-0.017284774598989663,127.33000183105469,39220400.0
2025-01-09,1090.2705078125,-0.022372237587639423,45211419.0,,,,,,
2025-01-10,1090.2705078125,-0.004535187589159477,27263215.0,-0.0002140235770659516,140.07948303222656,227349900.0,-0.04407347743553379,121.83999633789062,46723100.0
2025-01-13,1065.49169921875,0.0,22021522.0,-0.03043478623657809,135.8804168701172,207602500.0,-0.048773711387237594,116.04000091552734,59415600.0
2025-01-14,1080.35888671875,-0.02298945573354184,56690300.0,-0.019916029942706585,133.20098876953125,204808900.0,0.010970274365065081,117.31999969482422,39128900.0
2025-01-15,1055.580078125,0.013856906430332537,28695247.0,-0.011094994638631065,131.73129272460938,195590500.0,-0.010539520703514361,116.08999633789062,37005300.0
2025-01-16,1095.226318359375,-0.0232028355449224,35489482.0,0.03343613963986933,136.21034240722656,185217300.0,0.03279262544435933,119.95999908447266,38185800.0
2025-01-17,1110.0936279296875,0.03687057243729122,47542962.0,-0.01979246231562134,133.54090881347656,209235600.0,-0.012751822402458117,118.44000244140625,29414100.0
2025-01-20,1110.0936279296875,0.013483335907624761,59214050.0,,,,,,
2025-01-21,1110.0936279296875,0.0,29834528.0,0.030524345574771686,137.6800079345703,201188800.0,0.025178459085331565,121.45999908447266,35765900.0
2025-01-22,1124.9609375,0.0,21904213.0,0.022403487481705956,140.79933166503906,197749000.0,0.006728504108038509,122.27999877929688,31578800.0
2025-02-03,1060.535888671875,0.013303951578101096,42960405.0,-0.03743490162743497,120.04385375976562,388161100.0,-0.0247872976916219,115.94999694824219,40463400.0
2025-02-04,1085.314697265625,-0.05897397710658138,97946226.0,-0.02881117217609697,116.63459777832031,371235700.0,-0.014594997600525017,114.2699966430664,34586100.0
2025-02-05,1100.1820068359375,0.023095652775958733,53308108.0,0.01691423038528022,118.62416076660156,256550000.0,0.04475233159015182,119.5,69412100.0
2025-02-06,1105.1378173828125,0.013605638376437936,40385340.0,0.050774855969673835,124.80281829833984,262230800.0,-0.06472819927613399,112.01000213623047,110385200.0
2025-02-07,1115.0494384765625,0.004494421928881019,29971252.0,0.030375753271047766,128.65196228027344,251483600.0,-0.01665428443148344,110.16000366210938,50426600.0
2025-02-10,1095.226318359375,0.008928694563953933,27883220.0,0.00897419781602033,129.81170654296875,228186300.0,-0.023885078961371455,107.55999755859375,46082500.0
2025-02-11,1100.1820068359375,-0.01793771802437623,28527108.0,0.028322874672870098,133.54090881347656,216989100.0,0.02678573078344869,110.4800033569336,34905400.0
2025-02-12,1090.2705078125,0.00451460153154108,18898928.0,-0.005781364125113791,132.77108764648438,178902400.0,0.005596143425275311,111.0999984741211,35033800.0
2025-02-13,1080.35888671875,-0.009049789120700518,24172954.0,-0.012578889858638372,131.11143493652344,160278600.0,0.005565069092126451,111.72000122070312,25319700.0
2025-02-14,1050.6243896484375,-0.009132549303209293,33210403.0,0.03115514993005512,135.26052856445312,197430000.0,0.000805228320537171,111.80999755859375,40911800.0
2025-02-17,1075.4031982421875,-0.02790864421406602,64486940.0,,,,,,
2025-02-18,1090.2705078125,0.023311015152254106,35491271.0,0.025973664080383454,138.81976318359375,195479600.0,0.011471389306696429,113.0999984741211,32477200.0
2025-02-19,1080.35888671875,0.013730178365021354,21616188.0,0.003953289974893495,139.36964416503906,219176600.0,0.010379197050224942,114.27999877929688,31720300.0
2025-02-20,1070.447509765625,-0.009132549303209293,26400293.0,-0.001220289959028898,139.19967651367188,167536000.0,0.0035812909825469405,114.69000244140625,28807700.0
2025-02-21,1085.314697265625,-0.009216493988824964,29643124.0,0.006300573451117179,140.07948303222656,143903600.0,-0.00454430801316413,114.16999816894531,27219600.0
2025-02-24,1065.49169921875,0.013793194036296906,28972910.0,-0.04138427875584398,134.4007110595703,228217600.0,-0.029600862695092562,110.83999633789062,41353700.0
2025-02-25,1045.6685791015625,-0.01843360647780448,30822970.0,-0.031357503090659954,130.2516326904297,251381100.0,-0.024938454004842972,108.11000061035156,29072200.0
2025-02-26,1050.6243896484375,-0.01877991256967638,45158522.0,-0.028416554250273,126.60242462158203,271428700.0,-0.03914303198357839,103.95999908447266,39169200.0
2025-02-27,1030.8011474609375,0.004728174785942916,36768449.0,0.03606305199932505,131.2514190673828,322553800.0,0.007474867489031242,104.73999786376953,29178200.0
2025-03-03,1010.9781494140625,-0.019048331268573904,55283596.0,0.03893248988054108,124.89279174804688,389091100.0,0.0035110480899698386,99.86000061035156,45194600.0
2025-03-04,991.1549682617188,-0.019417986010469405,65621663.0,-0.09094891427021023,114.03515625,411381400.0,-0.016457509323538472,98.2300033569336,38958000.0
2025-03-05,1010.9781494140625,-0.01980270819517119,64569262.0,0.016779363971236926,115.96473693847656,398163300.0,0.025330498965795048,100.75,54156900.0
2025-03-06,996.1107788085938,0.019802708195171152,41994320.0,0.01123084528624005,117.27445983886719,284337900.0,0.009090055450493567,101.66999816894531,27855500.0
2025-03-07,996.1107788085938,-0.014815130839156037,45187017.0,-0.05908598603066686,110.5459213256836,321181900.0,-0.028128722096966773,98.8499984741211,28985000.0
2025-03-10,989.1727294921875,0.0,40822280.0,0.01899187273782849,112.66545867919922,341755500.0,0.01466183237646143,100.30999755859375,33254400.0
2025-03-11,962.4114990234375,-0.006989508080714994,46849886.0,-0.051998846856173904,106.95669555664062,366487400.0,-0.03737614296926297,96.62999725341797,38733200.0
2025-03-12,979.2611694335938,-0.02742685415458685,50204233.0,0.016501765227412746,108.73631286621094,354865700.0,0.0013444842319280256,96.76000213623047,34078300.0
2025-03-13,956.4645385742188,0.01735626572346954,34184887.0,0.06229469414049229,115.7254409790039,323857500.0,0.04080544563085445,100.79000091552734,34241300.0
2025-03-14,950.5177001953125,-0.023554664549597128,37035693.0,-0.0013833730477073038,115.56546020507812,299033100.0,-0.0269498490539064,98.11000061035156,28575200.0
2025-03-17,961.4203491210938,-0.006236930303086127,34333748.0,0.051349526894497524,121.65469360351562,277593500.0,0.028734150709596368,100.97000122070312,24715300.0
2025-03-18,966.8971557617188,0.011404937631129233,31491061.0,-0.01774508911535283,119.51496124267578,255501500.0,0.03522445464623268,104.58999633789062,43689500.0
2025-03-19,947.9774169921875,0.0056804145100330895,21575327.0,-0.03490312754959522,115.41547393798828,299686900.0,-0.0103796627186504,103.51000213623047,27152800.0
2025-03-20,980.8380126953125,-0.019761455646673805,35245036.0,0.01794418088879404,117.50520324707031,273426200.0,0.025938339358966625,106.2300033569336,32287500.0
2025-03-21,967.8929443359375,0.03407664102421862,28715956.0,0.008557622259224974,118.51508331298828,248829700.0,0.008529798363508704,107.13999938964844,26871800.0
2025-03-24,967.8929443359375,-0.013285834791046136,39214916.0,-0.007027074345736345,117.68518829345703,266498500.0,-0.006554915709635024,106.44000244140625,30767900.0
2025-03-25,985.81689453125,0.0,16121506.0,0.03103430082036221,121.39472961425781,228452500.0,0.06730031006079827,113.8499984741211,53342000.0
2025-03-26,975.859130859375,0.018349145547449833,26167428.0,-0.005947974800732827,120.67481994628906,167447200.0,0.0083967877337568,114.80999755859375,29077500.0
2025-03-27,953.9520874023438,-0.010152389153526363,21735917.0,-0.05913432783180679,113.74568939208984,293463300.0,-0.041072396184950045,110.19000244140625,39824000.0
2025-03-28,947.9774169921875,-0.022704795521796044,34563256.0,-0.02069442005115664,111.41597747802734,236902100.0,-0.032653711431307866,106.6500015258789,32773700.0
2025-03-31,906.1549072265625,-0.006282767105299911,33101234.0,-0.015920755853217165,109.65619659423828,229872500.0,-0.032689814677901996,103.22000122070312,31069100.0
2025-04-01,940.01123046875,-0.04512040952662595,51064611.0,-0.011832244483078022,108.36636352539062,299212700.0,-0.004661140300273933,102.73999786376953,30865300.0
2025-04-02,938.0197143554688,0.03668155179340697,32197752.0,0.01619955507426822,110.13614654541016,222614000.0,0.00038926544069496996,102.77999877929688,23523200.0
2025-04-07,844.4168701171875,-0.002120856277966577,24849656.0,-0.07642296864360092,94.29813385009766,532273800.0,-0.08961216631501466,85.76000213623047,65847000.0
2025-04-08,812.5521240234375,-0.10512467162543321,23820773.0,0.03469995108481195,97.6277084350586,611041300.0,-0.025030854968826975,83.63999938964844,70515400.0
2025-04-09,781.68310546875,-0.03846622980603166,116648736.0,-0.013818818190133773,96.28788757324219,476243400.0,-0.06712436235556218,78.20999908447266,69910200.0
2025-04-10,859.353515625,-0.03873064234887072,107582838.0,0.17162062349893423,114.31561279296875,612918300.0,0.21366258934626892,96.83999633789062,97827400.0
2025-04-11,885.24365234375,0.09473095810087134,19416428.0,-0.06094718946890385,107.55646514892578,437812400.0,-0.08780023934362875,88.69999694824219,65210600.0
2025-04-14,861.3450317382812,0.02968253995649208,76103586.0,0.030757538431215408,110.9160385131836,313417300.0,0.051631506661683785,93.4000015258789,57892600.0
2025-04-15,873.2943725585938,-0.02736776261728066,66326054.0,-0.0019851873529474666,110.6960678100586,264705000.0,0.011708472927867107,94.5,36003000.0
2025-04-16,851.3873291015625,0.013777537636135187,30562095.0,0.013368843414683697,112.18588256835938,228966900.0,0.00832504846820063,95.29000091552734,28116500.0
2025-04-17,843.4210815429688,-0.025405524661575515,42128082.0,-0.07119162246371745,104.47685241699219,397016900.0,-0.07629802168485925,88.29000091552734,62109000.0
2025-04-18,846.408447265625,-0.00940083395505756,33684502.0,,,,,,
2025-04-21,831.4718017578125,0.00353570438185116,20101219.0,-0.02913113743929457,101.47722625732422,292517500.0,-0.008988067919469765,87.5,34801400.0
2025-04-22,812.5521240234375,-0.017804655723176,18415705.0,-0.04617746393410636,96.89781188964844,288501100.0,-0.022420937683799165,85.55999755859375,33855400.0
2025-04-23,869.311279296875,-0.023017320769389324,28888527.0,0.020225337506182262,98.87755584716797,241004800.0,0.008148160304945291,86.26000213623047,35236700.0
2025-04-24,860.3493041992188,0.06752120035923836,37863656.0,0.037901359416716324,102.69707489013672,247526000.0,0.04676761907318107,90.38999938964844,41102600.0
2025-04-25,884.2478637695312,-0.01036279069236606,32238198.0,0.03557797435116442,106.4166030883789,220815000.0,0.044148701644742404,94.47000122070312,33681900.0
2025-04-28,893.2098388671875,0.027398937758285447,34640282.0,0.04213291930397581,110.99604034423828,251064700.0,0.022813884739377698,96.6500015258789,28575300.0
2025-04-29,898.188720703125,0.010084122991120957,21830091.0,-0.02075264199002478,108.71631622314453,207708500.0,-0.0026937659782438473,96.38999938964844,30456700.0
2025-04-30,904.1633911132812,0.005558667700662259,24362874.0,0.002663599886849873,109.00627899169922,170444300.0,-0.003429484642524627,96.05999755859375,20700600.0
2025-05-02,945.9859008789062,0.006629883534817037,35405654.0,0.024396962106891636,111.59595489501953,236121500.0,-0.007216494702038421,96.6500015258789,29591500.0
2025-05-05,934.03662109375,0.04521757856512237,43873135.0,0.025564210531268762,114.485595703125,190194800.0,0.02200141420004257,98.80000305175781,29957900.0
2025-05-06,916.1126708984375,-0.012712018667298059,52770209.0,-0.005956586751732791,113.80567932128906,133163200.0,0.017955177097890917,100.58999633789062,41268900.0
2025-05-07,924.078857421875,-0.019376286065918145,37538894.0,-0.00246301897850875,113.52571868896484,158525600.0,-0.019778704093817573,98.62000274658203,54264300.0
2025-05-08,914.12109375,0.00865805125620555,36907620.0,0.03053139956264387,117.04527282714844,206758800.0,0.017489618933711308,100.36000061035156,86474400.0
2025-05-09,944.9901123046875,-0.010834361160403037,27985917.0,0.0026447657313610623,117.35523986816406,198428100.0,0.013263545467219003,101.69999694824219,54231400.0
2025-05-12,952.956298828125,0.03321141389946345,36383573.0,-0.006153406884977771,116.63532257080078,132972200.0,0.011147073740849625,102.83999633789062,31704300.0
2025-05-13,964.9056396484375,0.008394581909610345,23402547.0,0.05300638945162764,122.98452758789062,225023300.0,0.0500674000234239,108.12000274658203,50543400.0
2025-05-14,994.7788696289062,0.012461267631237397,38047856.0,0.054811447442214924,129.9136505126953,330430100.0,0.039355847911804256,112.45999908447266,55659500.0
2025-05-15,988.80419921875,0.03049015707007667,40475123.0,0.04079427045520887,135.32296752929688,281180800.0,0.04571133901167914,117.72000122070312,86743700.0
2025-05-16,993.7830810546875,-0.006024137403159592,24662270.0,-0.003775387763059354,134.8130340576172,226632600.0,-0.02346378425177868,114.98999786376953,43843200.0
2025-05-19,979.8422241210938,0.005022621048981454,16878650.0,0.004218655178709104,135.38296508789062,226542500.0,0.01878070656968965,117.16999816894531,43419700.0
2025-05-20,973.8676147460938,-0.01412739161750556,19906139.0,0.0012547833214361743,135.55294799804688,193154600.0,-0.02095717549701557,114.73999786376953,37737400.0
2025-05-21,985.81689453125,-0.006116187655765545,20897857.0,-0.008816501114558823,134.36309814453125,161514200.0,-0.010777722968711271,113.51000213623047,29030800.0
2025-05-22,977.8507080078125,0.012195256760867468,26248757.0,-0.019386030194288487,131.78341674804688,270608700.0,-0.012856537236464032,112.05999755859375,43594600.0
2025-05-23,979.8422241210938,-0.00811362392988882,18747545.0,0.007784540548358406,132.81329345703125,187344000.0,-0.012120258748763461,110.70999908447266,29252000.0
2025-05-26,971.8760375976562,0.0020345548247867763,22213030.0,,,,,,
2025-05-27,960.9224853515625,-0.008163299916974029,19329052.0,-0.01166152769728015,131.2734832763672,198821300.0,-0.003619599752715578,110.30999755859375,30867300.0
2025-05-28,962.9140625,-0.011334517678761362,26355315.0,0.031562927639345206,135.48294067382812,192953600.0,0.037804120052116925,114.55999755859375,37885000.0
2025-05-29,962.9140625,0.0020704231470129947,26471533.0,-0.005105130789988944,134.7930450439453,304021100.0,-0.014950563952141817,112.86000061035156,27483700.0
2025-06-02,942.0028076171875,0.0,48602590.0,-0.029602661154968134,135.11300659179688,333170900.0,-0.02055842337642034,110.7300033569336,36088500.0
2025-06-03,945.9859008789062,-0.021955913402620243,33676511.0,0.016513480023338883,137.3627166748047,197663100.0,0.03461469014010196,114.62999725341797,34078400.0
2025-06-04,985.81689453125,0.004219409950052224,26020787.0,0.027568086657488073,141.2022247314453,225578800.0,0.023110456539544567,117.30999755859375,37161500.0
2025-06-05,993.7830810546875,0.04124296700639263,37233567.0,0.004944622225742636,141.9021453857422,167120800.0,0.010767871014684776,118.58000183105469,31025000.0
2025-06-06,990.7957763671875,0.008048322512403554,24414444.0,-0.013692465232481282,139.97239685058594,231397900.0,-0.02467363257693632,115.69000244140625,34091000.0
2025-06-09,1000.7534790039062,-0.003010519771030222,13670307.0,0.012282178320791714,141.70216369628906,153986200.0,0.004312582063160517,116.19000244140625,27042100.0
2025-06-10,1040.58447265625,0.010000039508172704,21674308.0,0.006400664331388976,142.612060546875,185114500.0,0.04657870179142511,121.7300033569336,55437700.0
2025-06-11,1060.5,0.03902935295198054,44877640.0,0.009281627475316726,143.94189453125,155881900.0,0.012328151396177297,123.23999786376953,41691900.0
2025-06-12,1045.0,0.018957946789507536,37178498.0,-0.007810992041811264,142.8219451904297,167694000.0,-0.017186759880158997,121.13999938964844,32261900.0
2025-06-13,1030.0,-0.014723609605825746,25221606.0,0.015078620024351478,144.9918212890625,162365000.0,-0.02203393593921701,118.5,44718400.0
2025-06-16,1025.0,-0.014458083175229888,28393455.0,-0.021117987702597655,141.9619903564453,180820600.0,-0.019944377972276786,116.16000366210938,39702700.0
2025-06-17,1045.0,-0.004866189651172899,28580673.0,0.018977769514788943,144.6818389892578,183133700.0,0.08440377722701298,126.38999938964844,100968500.0
2025-06-18,1055.0,0.019324272826402842,26517379.0,-0.0039472990193553685,144.1118621826172,139108000.0,0.00560180636014461,127.0999984741211,86623900.0
2025-06-19,1035.0,0.009523881511255541,37931721.0,,,,,,
2025-06-20,1055.0,-0.019139340210697395,24002557.0,0.009392341866327442,145.47178649902344,161494100.0,-0.002441984429393573,126.79000091552734,49627100.0
2025-06-23,1020.0,0.019139340210697506,57831332.0,-0.011267461279875837,143.84188842773438,242956200.0,0.011371369375651955,128.24000549316406,79931000.0
2025-06-24,1050.0,-0.033738139631850114,32143872.0,0.00222203311052184,144.161865234375,154308900.0,0.010394914016175028,129.5800018310547,65152900.0
2025-06-25,1070.0,0.028987536873252187,28163537.0,0.025543160647058204,147.8916473388672,187566100.0,0.06606626463795509,138.42999267578125,78572000.0
2025-06-26,1075.0,0.018868484304382736,38783736.0,0.04242729173228149,154.30130004882812,269146500.0,0.03527315581219341,143.39999389648438,74607200.0
2025-06-27,1080.0,0.004662013105811371,36056692.0,0.004590581009059721,155.01126098632812,198145700.0,0.0019506679753294582,143.67999267578125,58180100.0
2025-06-30,1060.0,0.004640379556502301,32549027.0,0.017457341797913372,157.74110412597656,263234500.0,0.0009044133437002377,143.80999755859375,61937900.0
2025-07-01,1085.0,-0.01869213301215252,32413717.0,0.001520262317617653,157.98109436035156,194580300.0,-0.013370425768477438,141.89999389648438,42972500.0
2025-07-02,1085.0,0.023311078868447146,44299887.0,-0.030134902803088715,153.29136657714844,213143600.0,-0.041659154324966564,136.11000061035156,55257200.0
2025-07-03,1090.0,0.0,23822731.0,0.02544004940841766,157.2411346435547,171224100.0,0.017551363549625842,138.52000427246094,39228000.0
2025-07-04,1085.0,0.004597709248629549,36973556.0,,,,,,
2025-07-07,1080.0,-0.0045977092486294314,20363322.0,0.013203338767271606,159.3310089111328,143716100.0,-0.004413425337271688,137.91000366210938,28646000.0
2025-07-08,1080.0,-0.0046189458562945285,18829372.0,-0.006927364756319279,158.2310791015625,140139000.0,-0.02280910392322921,134.8000030517578,37395000.0
2025-07-09,1090.0,0.0,27461252.0,0.011060960956559299,159.99098205566406,138133000.0,0.022156317955067433,137.82000732421875,36124600.0
2025-07-10,1100.0,0.009216655104924048,23618216.0,0.01783991419350016,162.87081909179688,183656400.0,0.004271782294599444,138.41000366210938,37013100.0
2025-07-11,1100.0,0.009132483563272474,22350503.0,0.007462319290115549,164.09075927734375,167704100.0,0.040703497896090526,144.16000366210938,61101500.0
2025-07-14,1095.0,0.0,28249780.0,0.004984464048350547,164.91070556640625,193633300.0,0.015555372449883812,146.4199981689453,50049200.0
2025-07-15,1110.0,-0.004555816535860691,25760632.0,-0.005167298974125016,164.06076049804688,136975800.0,-0.0012300464444970876,146.24000549316406,44718600.0
2025-07-16,1130.0,0.013605652055778678,45416390.0,0.03961435549979123,170.69036865234375,230627400.0,0.0621037356852306,155.61000061035156,93370100.0
2025-07-17,1130.0,0.01785761740000647,31013743.0,0.003917363703228754,171.36033630371094,158831500.0,0.028320820760116234,160.0800018310547,59492800.0
2025-07-18,1155.0,0.0,30648595.0,0.009466663156954554,172.99024963378906,160841100.0,0.0020593587445816904,160.41000366210938,50605100.0
2025-07-21,1150.0,0.021882711249507587,46645034.0,-0.003416227933035546,172.40028381347656,146456400.0,-0.02155091641567185,156.99000549316406,48859800.0
